100,8,no,yes
0.3758,0.1916,0.4051,0.0173,0.0018,0.0025,0.0020,0.0039,0
0.1658,0.2078,0.5324,0.0848,0.0040,0.0048,0.0003,0.0001,1
0.1153,0.6659,0.1381,0.0597,0.0002,0.0032,0.0074,0.0102,0
0.9983,0.0003,0.0005,0.0005,0.0003,0.0000,0.0000,0.0001,1
0.9882,0.0071,0.0011,0.0000,0.0001,0.0006,0.0000,0.0029,0
0.5378,0.0941,0.0904,0.2156,0.0342,0.0161,0.0097,0.0021,0
0.6207,0.1877,0.1752,0.0005,0.0030,0.0004,0.0084,0.0041,1
0.4355,0.1448,0.2120,0.2049,0.0016,0.0004,0.0007,0.0001,1
0.6362,0.1731,0.0473,0.0792,0.0606,0.0034,0.0000,0.0002,1
0.6286,0.2192,0.0470,0.0812,0.0226,0.0000,0.0007,0.0007,1
0.8593,0.0344,0.0557,0.0424,0.0020,0.0041,0.0015,0.0006,1
0.0325,0.2184,0.4054,0.1939,0.1202,0.0071,0.0055,0.0170,0
0.5973,0.2549,0.0316,0.0976,0.0158,0.0016,0.0004,0.0008,0
0.6750,0.1381,0.0178,0.0775,0.0177,0.0511,0.0168,0.0060,1
0.7635,0.0578,0.1608,0.0042,0.0097,0.0021,0.0013,0.0006,1
0.5547,0.2845,0.0253,0.0237,0.0077,0.0242,0.0524,0.0275,0
0.8253,0.0349,0.0789,0.0321,0.0072,0.0031,0.0010,0.0175,0
0.5324,0.1051,0.0317,0.2611,0.0336,0.0068,0.0160,0.0133,1
0.6541,0.0164,0.2966,0.0201,0.0051,0.0022,0.0002,0.0053,1
0.3817,0.5699,0.0394,0.0077,0.0007,0.0001,0.0004,0.0001,0
0.0912,0.1265,0.7473,0.0217,0.0113,0.0002,0.0009,0.0009,1
0.2362,0.1478,0.5545,0.0252,0.0271,0.0006,0.0078,0.0008,0
0.7407,0.2521,0.0068,0.0000,0.0000,0.0002,0.0000,0.0002,0
0.7176,0.0411,0.1051,0.0991,0.0339,0.0012,0.0010,0.0010,0
0.8087,0.0058,0.0378,0.0821,0.0068,0.0011,0.0234,0.0343,1
0.2956,0.2745,0.1932,0.0076,0.1538,0.0255,0.0191,0.0307,1
0.9796,0.0159,0.0029,0.0011,0.0001,0.0000,0.0002,0.0002,1
0.4050,0.3303,0.0279,0.1846,0.0360,0.0080,0.0075,0.0007,1
0.1780,0.2250,0.2158,0.3356,0.0130,0.0284,0.0023,0.0019,1
0.3993,0.4134,0.1308,0.0437,0.0083,0.0012,0.0014,0.0019,0
0.0707,0.8002,0.0354,0.0305,0.0244,0.0332,0.0002,0.0054,1
0.9444,0.0265,0.0089,0.0176,0.0020,0.0001,0.0002,0.0003,0
0.2368,0.0071,0.2275,0.0142,0.0969,0.4009,0.0092,0.0074,1
